colored_emblem_texture_lists = {

	charge = {
		10 	= "ce_anchor.dds"
		50 = "ce_lion_rampant_crown.dds"
		50 = "ce_lion_guardant.dds"
		10 = "ce_lion_rampant_regardant.dds"
		# TODO Proper double tailed lion (consistency in style needed)
	}	
	hr_billet_like_charges_list = {
		100 = "ce_billet.dds"	
		50 = "ce_star_06.dds"
		50 = "ce_circle.dds"
		50 = "ce_molette.dds"
		50 = "ce_cross_crosslet.dds"
		20 = "ce_crosslet_fitchy.dds"
		20 = "ce_cinquefoil_01.dds"
		20 = "ce_fleur.dds"
	}
	hr_seven_charges_list = {
	# Used for Seven/Ten charges template
		50 = "ce_circle.dds"
		30 = "ce_annulet.dds"	
		50 	= "ce_lozenge.dds"
		50 = "ce_mascle.dds"
		50 = "ce_billet.dds"	
		50 = "ce_star_06.dds"		
		50 = "ce_molette.dds"
		50 = "ce_cinquefoil_01.dds"
		50 = "ce_fleur.dds"
		50 = "ce_crescent.dds"			
	}	
	hr_five_charges_list = {
	# Used for the five charges in saltire (iberian specific)
		50 = "ce_circle.dds"
		30 = "ce_annulet.dds"	
		50 = "ce_star_06.dds"	
		50 = "ce_fleur.dds"
		50 = "ce_crescent.dds"	
		50 = "ce_castle_random.dds"
		50 = "ce_lion_rampant_small.dds"
		50 = "ce_pot.dds"
		50 = "ce_clam.dds"
		special_selection = {
			trigger = {
				coa_iberian_trigger = yes
			}

			100 = "ce_dragon_bundle.dds"
			100 = "ce_eagle_iberia.dds"
			100 = "ce_goat_02.dds"
			100 = "ce_lion_rampant_wide_stance.dds"
			100 = "ce_lion_rampant_wide_stance_crown.dds"
			100 = "ce_wolf_passant.dds"
			100 = "ce_wolf_passant_lamb.dds"
			100 = "ce_crown_coronet.dds"
			100 = "ce_shield_02.dds"
			100 = "ce_basket.dds"
			100 = "ce_chain.dds"
			100 = "ce_column.dds"
			100 = "ce_column_banner.dds"
			100 = "ce_shield_02.dds"
			100 = "ce_arabic_iberia.dds"
			100 = "ce_thistle.dds"
			100 = "ce_thistle_grass.dds"
		}
	}		
	hr_canton_charges_list = {
		50 = "ce_star_06.dds"
		20 = "ce_cinquefoil_01.dds"	# check needed
		50 = "ce_ordinary_cross_5.dds"	
		special_selection = {
			trigger = {
				coa_bishopric_trigger = yes
			}
			500 = "ce_ordinary_cross_5.dds"
			500 = "ce_keys.dds"
			500 = "ce_key.dds"
		}		
	}		
	hr_field_overall_list = {
	# Field patterns for charges overall
		10 = "ce_chief.dds"
		25 = "ce_barruly_08.dds"	
		50 = "ce_barruly_10.dds"	
		100 = "ce_barruly_12.dds"
		10 = "ce_bendy_10.dds"
		50 = "ce_per_fess.dds"
		10 = "ce_per_bend.dds"
		50 = "ce_pattern_vertical_split_01.dds"
	}	
	hr_charges_overall_list = {
	# Charges overall
		150 = "ce_lion_rampant.dds"
		30  = "ce_eagle.dds"	
		5 	= "ce_panther.dds"	
		10	= "ce_griffin_rampant.dds"	
		30 = "ce_escarbuncle_flory.dds"	
		20 = "ce_castle_random.dds"	
		10 = "ce_cinquefoil_01.dds"
		10 = "ce_star_08.dds"
		10 = "ce_fleur.dds"	
		10 = "ce_cross_patty.dds"
		10 = "ce_cross_moline.dds"		
	}	
	hr_mount_list = {	
		100 = "ce_mount.dds"
	}	
	hr_charges_on_mount_list = {		
		20  = "ce_lion_rampant.dds"
		20  = "ce_lion_passant_guardant.dds"
		20  = "ce_lion_passant.dds"
		20  = "ce_lion_guardant.dds"		
		20  = "ce_eagle.dds"		
		20 	= "ce_wolf.dds"
		20	= "ce_bull_passant.dds"
		20 	= "ce_goat.dds"
		20	= "ce_griffin_rampant.dds"
		10 	= "ce_bear_rampant.dds"
		10 	= "ce_bear_passant.dds"		
		10 	= "ce_boar_passant.dds"
		20 	= "ce_stag.dds"
		10  = "ce_barbels_addorsed.dds"
		10  = "ce_salms_addorsed.dds"
		20 	= "ce_falcon.dds"		
		10 	= "ce_dragon.dds"		
		20 	= "ce_panther.dds"
		10 	= "ce_wyvern.dds"
		20 	= "ce_horse_statant.dds"			
		10  = "ce_hound_rampant.dds"
		10  = "ce_cockerel.dds"
		10  = "ce_sheep.dds"	
		10	= "ce_duck.dds"
		10  = "ce_swan.dds"
		10  = "ce_hound.dds"
		10  = "ce_owl.dds"
		10  = "ce_grain.dds"
		10  = "ce_camel.dds"
		10  = "ce_castle.dds"
		10  = "ce_bugle_horn_random.dds"
		1	= "ce_squirrel.dds"
		1	= "ce_unicorn.dds"
	}	
	hr_escutcheon_charges_list = {
		200 = "ce_blank.dds"
		100 = "ce_escutcheon.dds"
		10 = "ce_cinquefoil_01.dds"
		10 = "ce_crescent.dds"
	}
	hr_orle_charges_list = {
		50 = "ce_circle.dds"
		10 = "ce_annulet.dds"	
		50 = "ce_star_06.dds"		
		50 = "ce_molette.dds"
		50 = "ce_cinquefoil_01.dds"
		50 = "ce_martlet.dds"
		50 = "ce_clam.dds"
		5 = "ce_cross_crosslet.dds"
		5 = "ce_crosslet_fitchy.dds"
	}
	hr_cadency_list = {
		500 = "ce_blank.dds"
		20 = "ce_bendlet.dds"	
		5 = "ce_label_03.dds"
		5 = "ce_label_04.dds"
		5 = "ce_label_05.dds"		
		10 = "ce_ordinary_canton.dds"
		1 = "ce_label_compony.dds"	
		1 = "ce_label_castles.dds"	
		1 = "ce_label_roundely.dds"
		# TODO bendlet compony variant						
	}
	hr_semy_charges_list = {
		50 = "ce_fleur.dds"			
		30 = "ce_star_06.dds"
		30 = "ce_circle.dds"
		30 = "ce_molette.dds"
		30 = "ce_cross_crosslet.dds"
		20 = "ce_crosslet_fitchy.dds"
		20 = "ce_cinquefoil_01.dds"
		10 = "ce_heart.dds"		
		10 = "ce_waterlily.dds"	
		10 = "ce_cross_couped.dds"		
		special_selection = {
			trigger = {
				scope:culture = { has_coa_gfx = byzantine_group_coa_gfx }
			}		
			50 = "ce_star_06.dds"
			25 = "ce_star_05.dds"			
			50 = "ce_heart.dds"	
			50 = "ce_bee.dds"
			50 = "ce_cross_couped.dds"	
			50 = "ce_annulet_cross.dds"
		}		
	}		
	hr_semy_overall_list = {
	# Charges for semy + overall, the semy itself is optionnal and blank is used most of the time 
		500 = "ce_blank.dds"
		30 = "ce_bend_thin.dds"
		30 = "ce_ordinary_canton.dds"
		30 = "ce_chief_random.dds"
		10 = "ce_label_04.dds"
		10 = "ce_label_05.dds"		
		5 = "ce_label_compony.dds"	
		5 = "ce_label_castles.dds"	
		5 = "ce_label_roundely.dds"	
		1 = "ce_border_shield.dds"
		1 = "ce_border_shield_engrailed_02.dds"
		# TODO Saltire thin variant
		# TODO Cross & 16p designs (different template than semy + cross)
	}	
	### Muslims
	mena_circled_frame_list = {
		1000 = "ce_tamgha_regular_circle_frame.dds"
		1000 = "ce_tamgha_doted_circle_frame.dds"	
		5000 = "ce_octogon_frame.dds"
		5000 = "ce_polylobe_frame.dds"
		2000 = "ce_sun_frame.dds"
		1000  = "ce_rubh_el_hizb_iranian_frame.dds"
	}	
	mena_roundel_frame_list = {
		1000 = "ce_tamgha_roundel_frame.dds"
		1000 = "ce_doted_roundel_frame.dds"	
		1000 = "ce_octogon_plain_frame.dds"
		1000 = "ce_polylobe_plain_frame.dds"
		1000 = "ce_polylobe_circle_frame.dds"
	}		

	base_islamic_charge_list = {
	# Centered single charges that fit within the various frames
		100 = "ce_mena_sun.dds"
		100 = "ce_solomon_star_06.dds"
		100 = "ce_solomon_star_08.dds"
		50 = "ce_eagle_islamic.dds"
		100 = "ce_mena_double_bow.dds"	
		25  = "ce_eagle_islamic_double.dds"
		100 = "ce_eastern_sun.dds"	
		50 = "ce_mena_lion.dds"
		100 = "ce_islamic_lis.dds"	
		100 = "ce_rosetta_06.dds"
		100 = "ce_rosetta_08.dds"
		100 = "ce_rosetta_04.dds"
		100 = "ce_star_08.dds"
		
		# Warcraft
		# 1 = "ce_elephant.dds"
		100 = "ce_zulfiqar.dds"
		100 = "ce_square_kaaba.dds"	
		100 = "ce_three_bezants.dds"
		100 = "ce_star_ibadi.dds"
		100 = "ce_moon_sun.dds"
		100 = "ce_crescent_random.dds"
		100 = "ce_rubh_el_hizb_flower.dds"
		100 = "ce_rubh_el_hizb_arch.dds"
		100 = "ce_ali_knot.dds"
		100 = "ce_rubh_el_hizb_knot.dds"
		100  = "ce_rubh_el_hizb_iranian.dds"

		
		# TODO mamluk heater shield charge
		
		# Warcraft
		# special_selection = {
			# trigger = {
				# scope:culture = { has_coa_gfx = indo_aryan_group_coa_gfx }
			# }		
			# 50 = "ce_elephant.dds"
		# }	
		
		# special_selection = {
			# trigger = {
				# coa_iberian_trigger = yes
			# }
			# 100 = "ce_eagle_iberia.dds"
		# }

		special_selection = {
			trigger = {
				coa_iranian_trigger = yes
			}
			100 = "ce_isfahan.dds"
		}

		special_selection = {
			trigger = {
				coa_iranian_trigger = yes
			}
			100 = "ce_huma.dds"
		}

		special_selection = {
			trigger = {
				coa_iranian_trigger = yes
			}
			100 = "ce_persian_duck.dds"
		}

		special_selection = {
			trigger = {
				coa_iranian_trigger = yes
			}
			100 = "ce_persian_bull.dds"
		}

		special_selection = {
			trigger = {
				coa_iranian_trigger = yes
			}
			100 = "ce_persian_lion.dds"
		}
	}	

	mena_base_charges_list = {
	# Charges for mamluk style heraldry
	# used for centered on top & bottom (including under a chief template)
		500 = "ce_circle.dds"	
		500 = "ce_star_08.dds"
		500 = "ce_crescent.dds"		
		500 = "ce_islamic_key.dds"
		500 = "ce_islamic_lis.dds"
		500 = "ce_rosetta_04.dds"
		500 = "ce_rosetta_06.dds"
		500 = "ce_rosetta_08.dds"
		500 = "ce_mena_rosette.dds"
		500 = "ce_mena_diamond_napkin.dds"
		500 = "ce_mena_khanja.dds"
		500 = "ce_mena_lamp.dds"
		500 = "ce_mena_lion.dds"
		500 = "ce_mena_axe.dds"
		500 = "ce_eagle_islamic.dds"
		500 = "ce_mena_crescent.dds"

		# Warcraft
		# special_selection = {
			# trigger = {
				# coa_iberian_trigger = yes
			# }
			# 100 = "ce_eagle_iberia.dds"
		# }

	}
	
	mena_middle_charges_list = {
	# Charges for mamluk style heraldry
	# Used centered, between 2 other charges addorsed
		500 = "ce_circle.dds"	
		500 = "ce_star_08.dds"
		500 = "ce_crescent.dds"	
		500 = "ce_islamic_lis.dds"
		500 = "ce_rosetta_04.dds"
		500 = "ce_rosetta_06.dds"
		500 = "ce_rosetta_08.dds"
		500 = "ce_mena_diamond_napkin.dds"
		500 = "ce_mena_khanja.dds"
		500 = "ce_mena_lamp.dds"
		500 = "ce_mena_crescent.dds"	
	}	
	
	mena_horizontal_charges_list = {
	# Charges for mamluk style heraldry
	# Fit horizontally
		500 = "ce_islamic_key.dds"
		500 = "ce_zulfiqar.dds"
		500 = "ce_penbox.dds"	
		500 = "ce_sabre.dds"
		500 = "ce_mena_ceremonial_sword.dds"
		500 = "ce_mena_chalice_02.dds"	
		500 = "ce_mena_lion.dds"
		500 = "ce_mena_crescent_outline.dds"			
		100 = "ce_mena_chalice_penbox.dds"	
		100 = "ce_mena_chalice_axe_penbox.dds"	
		100 = "ce_mena_chalice_khanja.dds"		
		500 = "ce_mena_axe_fess.dds"			
		500 = "ce_zulfiqar_and_shield.dds"
		500 = "ce_baglama.dds"
	}

	mena_horizontal_addorsed_charges_list = {
	# Charges for mamluk style heraldry
	# Fit horizontally & addorsed, on a fess
		500 = "ce_mena_horn.dds"
		500 = "ce_mena_rosette.dds"
		500 = "ce_mena_diamond_napkin.dds"	
		500 = "ce_mena_axe.dds"
		500 = "ce_mena_key_pale.dds"		
		500 = "ce_mena_polo_stick.dds"	
	}	

	mena_geometrical_charges_list = {
		# simple divisions
		500 = "ce_per_fess.dds"
		500 = "ce_per_bend.dds"
		500 = "ce_pattern_vertical_split_01.dds"
		# bars
		200 = "ce_mena_fess.dds"
		500 = "ce_barry_04.dds"
		500 = "ce_barry_06.dds"
		500 = "ce_barruly_08.dds"
		500 = "ce_barry_undy.dds"
		500 = "ce_bars_dancetty_02.dds"
		500 = "ce_pily_barry.dds"
		500 = "ce_iranian_floral_pattern.dds"
		# pales
		200 = "ce_mena_pale.dds"
		500 = "ce_paly_04.dds"
		500 = "ce_paly_undy.dds"
		# bends
		200 = "ce_mena_bend.dds"
		500 = "ce_bendy_04.dds"
		500 = "ce_bends_02.dds"
		# checky
		100 = "ce_checky_04.dds"
		100 = "ce_points_12.dds"	
		special_selection = {
			trigger = {
				scope:culture = {
					OR = {
						has_coa_gfx = arabic_group_coa_gfx
						has_coa_gfx = berber_group_coa_gfx
					}
				}
			}
			500 = "ce_checky_04.dds"
			500 = "ce_points_12.dds"			
		}
	}	

	basic_geometrical_charges_list = {
	# Catch all
		500 = "ce_per_fess.dds"
		500 = "ce_per_bend.dds"
		500 = "ce_pattern_vertical_split_01.dds"
		500 = "ce_mena_fess.dds"
		500 = "ce_barry_04.dds"
		250 = "ce_barry_06.dds"
		250 = "ce_barruly_08.dds"
		500 = "ce_mena_pale.dds"
		500 = "ce_mena_bend.dds"	
	}
	indian_single_left_decor_list = {
		12 = "ce_star_08.dds"	
		12 = "ce_circle.dds"
		12 = "ce_annulet.dds"
		8  = "ce_india_small_dagger.dds"
		2  = "ce_india_small_trisula.dds"
		4  = "ce_india_small_arched_hill.dds"	
		4  = "ce_india_small_ujjain.dds"
	}
	indian_single_right_decor_list = {
		12 	= "ce_crescent_mask.dds"
		12 	= "ce_crescent_mask_02.dds"
		12 	= "ce_star_08.dds"	
		8   = "ce_india_small_nandipada.dds"
		8   = "ce_india_small_trisula.dds"
		4   = "ce_india_small_lotus.dds"
		8   = "ce_india_small_gammate_cross.dds"
	}	
	indian_centered_symbol_list = {
		100 		= "ce_india_small_dagger_02.dds"
		100 		= "ce_india_small_trisula.dds"	
		100 		= "ce_india_small_chakra.dds"
		100 		= "ce_india_small_crescent.dds"
	}		
	
	
	indian_single_charge_list = {
	# Those are combined with random decoration pieces in chief 
	# to be refined must be indian specific and fit with cosmic pattern in chief
		10000 = "ce_dharmachakra.dds"
		10000 = "ce_tiger.dds"
		
		# Warcraft
		# 10000 = "ce_lion_passant.dds"
		
	    10000 = "ce_lotus.dds"
		10000 = "ce_hindu_gammate_cross.dds"
		10000 = "ce_conch_shell.dds"
		
		# Warcraft
		# 10000 = "ce_elephant_indian.dds"
		
		10000 = "ce_humped_bull.dds"
		
		# Warcraft
		# 10000 = "ce_boar_passant.dds"
		
		10000 = "ce_buddhist_fishes.dds"
		
		# Warcraft
		# 5000 = "ce_stag.dds"		# In indian iconography actually a deer crowned with two cobras (stylized affronted S shapes between the antlers)
		
		#1000 = "ce_horse_statant.dds"
		5000 = "ce_religion_buddhism_generic.dds"
		#5000 = "ce_trident.dds"
		5000 = "ce_sun_india.dds"
		5000 = "ce_moon_india.dds"
		### Hozen 
			special_selection = {
			trigger = { scope:culture = { has_coa_gfx = hozen_coa_gfx } 			}		
			600000   = "ce_hozen1.dds"
			600000   = "ce_hozen2.dds"
			600000   = "ce_hozen3.dds"
			600000   = "ce_hozen4.dds"
			600000   = "ce_hozen5.dds"
			600000   = "ce_hozen6.dds"
			600000   = "ce_hozen7.dds"
			600000   = "ce_hozen8.dds"
			600000   = "ce_hozen9.dds"
			600000   = "ce_hozen10.dds"
		}
	}	
	indian_geometrical_charges_list = {
		# simple divisions
		500 = "ce_per_fess.dds"
		500 = "ce_per_bend.dds"
		500 = "ce_pattern_vertical_split_01.dds"
		# bars
		500 = "ce_mena_fess.dds"
		500 = "ce_barry_04.dds"
		500 = "ce_barry_06.dds"
		500 = "ce_barruly_08.dds"
		500 = "ce_barry_undy.dds"
		# pales
		500 = "ce_mena_pale.dds"
		500 = "ce_paly_04.dds"
		500 = "ce_paly_undy.dds"
		# bends
		200 = "ce_mena_bend.dds"
		500 = "ce_bendy_04.dds"
		500 = "ce_bends_02.dds"
	}
	indian_circled_frame_list = {
		1000 = "ce_tamgha_regular_circle_frame.dds"	
		1000 = "ce_india_doted_frame.dds"
		1000 = "ce_india_doted_frame_02.dds"	
	}
	indian_circled_charge_list = {
	# Used for within circle frame 
		10000 = "ce_dharmachakra.dds"
	    10000 = "ce_lotus.dds"
		10000 = "ce_hindu_gammate_cross.dds"
		10000 = "ce_conch_shell.dds"
		10000 = "ce_endless_knot.dds"
		10000 = "ce_three_jewels.dds"
		10000 = "ce_parasol.dds"
		10000 = "ce_dharmachakra_satti.dds"
		10000 = "ce_endless_knot.dds"
		
		# Warcraft
		# 10000 = "ce_elephant_indian.dds"
		
		10000 = "ce_humped_bull.dds"
		10000 = "ce_buddhist_fishes.dds"
		5000 = "ce_religion_buddhism_generic.dds"
		5000 = "ce_sun_india.dds"
		5000 = "ce_moon_india.dds"	
		# Triratna		
		# Bodhi tree
		# Buddhapada
		# Hanuman
		### Hozen 
			special_selection = {
			trigger = { scope:culture = { has_coa_gfx = hozen_coa_gfx } 			}		
			600000   = "ce_hozen1.dds"
			600000   = "ce_hozen2.dds"
			600000   = "ce_hozen3.dds"
			600000   = "ce_hozen4.dds"
			600000   = "ce_hozen5.dds"
			600000   = "ce_hozen6.dds"
			600000   = "ce_hozen7.dds"
			600000   = "ce_hozen8.dds"
			600000   = "ce_hozen9.dds"
			600000   = "ce_hozen10.dds"
		}
	}		
	indian_circled_charge_offset_list = {
	# Used for within circle frame, with slight offset to be correctly aligned with the frame 
		10000 = "ce_tiger.dds"		
		
		# Warcraft
		# 10000 = "ce_lion_passant.dds" 
		# 10000 = "ce_boar_passant.dds"
		# 5000 = "ce_horse_statant.dds" 
		# 5000 = "ce_stag.dds"
		
		10000 = "ce_trident.dds"
	}	
	indian_circled_charge_decor_list = {
	# Circled, select charges at bottom, to go with a symbol in chief centered
		# Warcraft
		# 10000 = "ce_lion_passant.dds" 
		# 10000 = "ce_boar_passant_02.dds"
		# 10000 = "ce_elephant_indian_02.dds" 
		
		100000 = "ce_bull_passant_humped.dds"
		
		# Warcraft
		# 10000 = "ce_horse_statant.dds"
		
		# Elephant, bull (humped), horse, lion, boar (the five main elements in indian bestiary)
	}	

### A REPLACER

	hr_charges_symetrical_list = {
		# Symetrical that work for dimidiated designs
		
		30 = "ce_eagle_double.dds"		
		10 = "ce_barbels_addorsed.dds"
		10 = "ce_fleur.dds"
		
		special_selection = {
			trigger = {
				coa_scandinavian_trigger = yes
			}
			100 = "ce_antlers_attire.dds"
			100 = "ce_vol.dds"
			100 = "ce_fleur.dds"
			100 = "ce_shrub.dds"
		}

		special_selection = {
			trigger = {
				coa_iberian_trigger = yes
			}

			100 = "ce_basket.dds"
			100 = "ce_chain.dds"
			100 = "ce_column.dds"
			100 = "ce_thistle.dds"
			100 = "ce_shield_02.dds"
		}
	}
	hr_geometrical_symetrical_list = {
	# for dimidiated designs

		30 = "ce_barry_04.dds"
		30 = "ce_barry_06.dds"
		20 = "ce_barruly_08.dds"	
		10 = "ce_barruly_10.dds"			

		10 = "ce_ordinary_fess_5.dds"
		30 = "ce_ordinary_bars_2.dds"
		30 = "ce_bars_03.dds"
		
		5 = "ce_barry_undy.dds"		

		30 = "ce_horizontal_stripes_02.dds"
		30 = "ce_horizontal_stripes_03.dds"
		
		30 = "ce_bendy_04_dimidiated.dds"
		30 = "ce_bendy_06_dimidiated.dds"
		
		30 = "ce_checky_04.dds"
		30 = "ce_checkers_06.dds"
		
		30 = "ce_paly_08.dds"


		
		special_selection = {
			trigger = {
				coa_scandinavian_trigger = yes
			}
			30 = "ce_barry_04.dds"
			30 = "ce_bendy_04_dimidiated.dds"		
			30 = "ce_checkers_06.dds"
			30 = "ce_ordinary_bars_2.dds"
			10 = "ce_pile_inverted_dimidiated.dds"	
		}	

		special_selection = {
			trigger = {
				coa_iberian_trigger = yes
			}

			100 = "ce_column.dds"
			100 = "ce_column_banner.dds"
		}

		
		special_selection = {
			trigger = {
				coa_bishopric_trigger = yes
			}
			100 = "ce_ordinary_cross_5.dds"	
			20 = "ce_cross_fretty.dds"
			20 = "ce_cross_voided.dds"	
			50 = "ce_cross_engrailed.dds"
		}		
	}
	hr_single_charge_bend_list = {
		10 = "ce_fleur.dds"
		10 = "ce_escallop.dds"
		10 = "ce_waterlily.dds"
		10 = "ce_oak_leaf.dds"
		5 = "ce_ram_horn.dds"
		5 = "ce_axe_long.dds"
		5 = "ce_antler_pale.dds"
		5 = "ce_heart.dds"
	}
}
