Mahiro_dna = { # by Herbe
		static_eyes={ "no_static_eyes" 0 "no_static_eyes" 0 }
		static_hairstyles={ "no_static_hairstyles" 0 "no_static_hairstyles" 0 }
		static_hairstyles2={ "no_static_hairstyles2" 0 "no_static_hairstyles2" 0 }
		static_model={ "no_static_model" 0 "no_static_model" 0 }
		static_mustaches={ "no_static_mustaches" 0 "no_static_mustaches" 0 }
		static_beards={ "no_static_beards" 0 "no_static_beards" 0 }
		tusks={ "no_tusks" 0 "no_tusks" 0 }
		}
	}
	enabled = yes
}

Thruk_dna={ # by Gaben
	portrait_info = {
		genes = {
		hair_color={ 219 9 50 255 }
 		skin_color={ 163 62 163 62 }
 		eye_color={ 178 166 25 220 }
 		gene_chin_forward={ "chin_forward_neg" 107 "chin_forward_neg" 107 }
 		gene_chin_height={ "chin_height_neg" 218 "chin_height_neg" 218 }
 		gene_chin_width={ "chin_width_neg" 155 "chin_width_neg" 155 }
 		gene_eye_angle={ "eye_angle_neg" 119 "eye_angle_neg" 119 }
 		gene_eye_depth={ "eye_depth_neg" 142 "eye_depth_neg" 142 }
 		gene_eye_height={ "eye_height_neg" 60 "eye_height_neg" 60 }
 		gene_eye_distance={ "eye_distance_neg" 147 "eye_distance_neg" 147 }
 		gene_eye_shut={ "eye_shut_neg" 150 "eye_shut_neg" 150 }
 		gene_forehead_angle={ "forehead_angle_pos" 57 "forehead_angle_pos" 57 }
 		gene_forehead_brow_height={ "forehead_brow_height_pos" 106 "forehead_brow_height_pos" 106 }
 		gene_forehead_roundness={ "forehead_roundness_pos" 143 "forehead_roundness_pos" 143 }
 		gene_forehead_width={ "forehead_width_pos" 117 "forehead_width_pos" 117 }
 		gene_forehead_height={ "forehead_height_pos" 144 "forehead_height_pos" 144 }
 		gene_head_height={ "head_height_pos" 155 "head_height_pos" 155 }
 		gene_head_width={ "head_width_pos" 142 "head_width_pos" 142 }
 		gene_head_profile={ "head_profile_neg" 146 "head_profile_neg" 146 }
 		gene_head_top_height={ "head_top_height_neg" 29 "head_top_height_neg" 29 }
 		gene_head_top_width={ "head_top_width_neg" 43 "head_top_width_neg" 43 }
 		gene_jaw_angle={ "jaw_angle_pos" 129 "jaw_angle_pos" 129 }
 		gene_jaw_forward={ "jaw_forward_neg" 243 "jaw_forward_neg" 243 }
 		gene_jaw_height={ "jaw_height_neg" 215 "jaw_height_neg" 215 }
 		gene_jaw_width={ "jaw_width_pos" 246 "jaw_width_pos" 246 }
 		gene_mouth_corner_depth={ "mouth_corner_depth_neg" 127 "mouth_corner_depth_neg" 127 }
 		gene_mouth_corner_height={ "mouth_corner_height_pos" 78 "mouth_corner_height_pos" 78 }
 		gene_mouth_forward={ "mouth_forward_neg" 0 "mouth_forward_neg" 0 }
 		gene_mouth_height={ "mouth_height_neg" 88 "mouth_height_neg" 88 }
 		gene_mouth_width={ "mouth_width_pos" 255 "mouth_width_pos" 255 }
 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 130 "mouth_upper_lip_size_neg" 130 }
 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 226 "mouth_lower_lip_size_neg" 226 }
 		gene_mouth_open={ "mouth_open_neg" 39 "mouth_open_neg" 39 }
 		gene_neck_length={ "neck_length_pos" 149 "neck_length_pos" 149 }
 		gene_neck_width={ "neck_width_pos" 129 "neck_width_pos" 129 }
 		gene_bs_cheek_forward={ "cheek_forward_neg" 19 "cheek_forward_neg" 19 }
 		gene_bs_cheek_height={ "cheek_height_neg" 50 "cheek_height_neg" 50 }
 		gene_bs_cheek_width={ "cheek_width_pos" 151 "cheek_width_pos" 151 }
 		gene_bs_ear_angle={ "ear_angle_pos" 41 "ear_angle_pos" 41 }
 		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 45 "ear_inner_shape_pos" 45 }
 		gene_bs_ear_bend={ "ear_upper_bend_pos" 12 "ear_upper_bend_pos" 12 }
 		gene_bs_ear_outward={ "ear_outward_pos" 49 "ear_outward_pos" 49 }
 		gene_bs_ear_size={ "ear_size_neg" 164 "ear_size_neg" 164 }
 		gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 203 "eye_corner_depth_pos" 203 }
 		gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 108 "eye_fold_shape_neg" 108 }
 		gene_bs_eye_size={ "eye_size_neg" 251 "eye_size_neg" 251 }
 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 79 "eye_upper_lid_size_pos" 79 }
 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 74 "forehead_brow_curve_pos" 74 }
 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 219 "forehead_brow_forward_pos" 219 }
 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 37 "forehead_brow_inner_height_neg" 37 }
 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 127 "forehead_brow_outer_height_pos" 127 }
 		gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 85 "forehead_brow_width_pos" 85 }
 		gene_bs_jaw_def={ "jaw_def_pos" 61 "jaw_def_pos" 61 }
 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 31 "mouth_lower_lip_def_pos" 31 }
 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 77 "mouth_lower_lip_full_pos" 77 }
 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 214 "mouth_lower_lip_pad_pos" 214 }
 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 96 "mouth_lower_lip_width_pos" 96 }
 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 37 "mouth_philtrum_def_pos" 37 }
 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 225 "mouth_philtrum_shape_pos" 225 }
 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 182 "mouth_philtrum_width_pos" 182 }
 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 12 "mouth_upper_lip_def_pos" 12 }
 		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 143 "mouth_upper_lip_full_neg" 143 }
 		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 140 "mouth_upper_lip_profile_pos" 140 }
 		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 184 "mouth_upper_lip_width_pos" 184 }
 		gene_bs_nose_forward={ "nose_forward_pos" 166 "nose_forward_pos" 166 }
 		gene_bs_nose_height={ "nose_height_pos" 193 "nose_height_pos" 193 }
 		gene_bs_nose_length={ "nose_length_neg" 86 "nose_length_neg" 86 }
 		gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 222 "nose_nostril_height_pos" 222 }
 		gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 139 "nose_nostril_width_neg" 139 }
 		gene_bs_nose_profile={ "nose_profile_pos" 114 "nose_profile_pos" 114 }
 		gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 62 "nose_ridge_angle_pos" 62 }
 		gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 4 "nose_ridge_width_pos" 4 }
 		gene_bs_nose_size={ "nose_size_pos" 54 "nose_size_pos" 54 }
 		gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 199 "nose_tip_angle_pos" 199 }
 		gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 216 "nose_tip_forward_neg" 216 }
 		gene_bs_nose_tip_width={ "nose_tip_width_neg" 173 "nose_tip_width_neg" 173 }
 		face_detail_cheek_def={ "cheek_def_01" 240 "cheek_def_01" 240 }
 		face_detail_cheek_fat={ "cheek_fat_04_pos" 140 "cheek_fat_04_pos" 140 }
 		face_detail_chin_cleft={ "chin_cleft" 232 "chin_cleft" 232 }
 		face_detail_chin_def={ "chin_def" 239 "chin_def" 239 }
 		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 190 "eye_lower_lid_def" 190 }
 		face_detail_eye_socket={ "eye_socket_03" 230 "eye_socket_03" 230 }
 		face_detail_nasolabial={ "nasolabial_01" 243 "nasolabial_01" 243 }
 		face_detail_nose_ridge_def={ "nose_ridge_def_neg" 183 "nose_ridge_def_neg" 183 }
 		face_detail_nose_tip_def={ "nose_tip_def" 250 "nose_tip_def" 250 }
 		face_detail_temple_def={ "temple_def" 164 "temple_def" 164 }
 		expression_brow_wrinkles={ "brow_wrinkles_04" 232 "brow_wrinkles_04" 232 }
 		expression_eye_wrinkles={ "eye_wrinkles_02" 42 "eye_wrinkles_02" 42 }
 		expression_forehead_wrinkles={ "forehead_wrinkles_03" 154 "forehead_wrinkles_03" 154 }
 		expression_other={ "cheek_wrinkles_both_01" 190 "cheek_wrinkles_both_01" 190 }
 		complexion={ "complexion_3" 26 "complexion_3" 26 }
 		gene_height={ "normal_height" 193 "normal_height" 153 }
 		gene_bs_body_type={ "body_fat_head_fat_low" 173 "body_fat_head_fat_low" 173 }
 		gene_bs_body_shape={ "body_shape_triangle_half" 255 "body_shape_triangle_half" 234 }
 		gene_bs_bust={ "bust_clothes" 76 "bust_shape_1_full" 95 }
 		gene_age={ "old_1" 214 "old_1" 214 }
 		gene_eyebrows_shape={ "no_eyebrows" 143 "no_eyebrows" 143 }
 		gene_eyebrows_fullness={ "no_eyebrows" 131 "no_eyebrows" 131 }
 		gene_body_hair={ "body_hair_sparse" 78 "body_hair_sparse" 78 }
 		gene_hair_type={ "hair_straight" 182 "hair_straight" 182 }
 		gene_baldness={ "male_pattern_baldness" 69 "male_pattern_baldness" 69 }
 		eye_accessory={ "normal_eyes" 141 "normal_eyes" 141 }
 		eye_left_accessory={ "normal_eyes" 195 "normal_eyes" 195 }
 		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 		eyelashes_accessory={ "normal_eyelashes" 214 "normal_eyelashes" 214 }
 		gene_body_markings={ "no_body_markings" 255 "no_body_markings" 255 }
 		gene_facial_markings={ "no_markings" 255 "no_markings" 255 }
 		gene_facial_markings_2={ "no_markings" 127 "no_markings" 127 }
 		special_eyebrows={ "no_eyebrows" 243 "no_eyebrows" 243 }
 		claws={ "no_claws" 0 "no_claws" 0 }
 		hooves={ "no_hoves" 0 "no_hoves" 0 }
 		horns={ "no_horns" 0 "no_horns" 0 }
 		legs={ "no_legs" 0 "no_legs" 0 }
 		gene_race={ "creature_orc" 44 "creature_orc" 44 }
 		gene_being={ "no_being" 127 "no_being" 127 }
 		gene_skin_value={ "skin_value_pos" 0 "skin_value_neg" 0 }
 		gene_bs_ear_lenght={ "erect_ear_lenght" 43 "erect_ear_lenght" 43 }
 		gene_bs_ear_tip={ "ear_tip_pos" 0 "ear_tip_pos" 0 }
 		gene_bs_mouth_tusks={ "mouth_fangs" 255 "mouth_fangs" 255 }
 		gene_bs_fingers={ "fingers_troll" 0 "fingers_troll" 0 }
 		gene_grade={ "plantigrade" 0 "plantigrade" 0 }
 		gene_mustaches={ "mustaches" 0 "mustaches" 0 }
 		gene_hair_aging={ "normal_hair_aging" 127 "normal_hair_aging" 127 }
 		gene_sexual_dimorphism={ "no_dimorphism" 127 "no_dimorphism" 127 }
 		leg_skin={ "no_leg_skin" 127 "no_leg_skin" 127 }
 		special_eyes={ "magic_eyes" 127 "no_special_eyes" 127 }
 		tail={ "no_tail" 0 "no_tail" 0 }
 		tendrils={ "no_tendrils" 0 "no_tendrils" 0 }
 		wings={ "no_wings" 0 "no_wings" 0 }
 		#static_tusks={ "orcish_tusks" 208 "orcish_tusks" 208 }
 		beards={ "northern_beards_straight" 137 "no_beard" 0 }
 		hairstyles={ "indian_hairstyles_straight" 127 "all_hairstyles" 0 }
		static_eyes={ "no_static_eyes" 0 "no_static_eyes" 0 }
		static_hairstyles={ "no_static_hairstyles" 0 "no_static_hairstyles" 0 }
		static_hairstyles2={ "no_static_hairstyles2" 0 "no_static_hairstyles2" 0 }
		static_model={ "no_static_model" 0 "no_static_model" 0 }
		static_mustaches={ "no_static_mustaches" 0 "no_static_mustaches" 0 }
		static_beards={ "no_static_beards" 0 "no_static_beards" 0 }
		tusks={ "no_tusks" 0 "no_tusks" 0 }
		}
	}
	enabled = yes
}

Yeral_dna={ # by Gaben
	portrait_info = {
		genes = {
		hair_color={ 2 255 238 37 }
 		skin_color={ 231 79 216 61 }
 		eye_color={ 62 154 167 41 }
 		gene_chin_forward={ "chin_forward_neg" 140 "chin_forward_neg" 140 }
 		gene_chin_height={ "chin_height_pos" 170 "chin_height_pos" 170 }
 		gene_chin_width={ "chin_width_neg" 57 "chin_width_neg" 57 }
 		gene_eye_angle={ "eye_angle_neg" 140 "eye_angle_neg" 140 }
 		gene_eye_depth={ "eye_depth_neg" 114 "eye_depth_neg" 114 }
 		gene_eye_height={ "eye_height_neg" 115 "eye_height_neg" 115 }
 		gene_eye_distance={ "eye_distance_neg" 121 "eye_distance_neg" 121 }
 		gene_eye_shut={ "eye_shut_neg" 114 "eye_shut_neg" 114 }
 		gene_forehead_angle={ "forehead_angle_neg" 114 "forehead_angle_neg" 114 }
 		gene_forehead_brow_height={ "forehead_brow_height_neg" 140 "forehead_brow_height_neg" 140 }
 		gene_forehead_roundness={ "forehead_roundness_neg" 140 "forehead_roundness_neg" 140 }
 		gene_forehead_width={ "forehead_width_neg" 140 "forehead_width_neg" 140 }
 		gene_forehead_height={ "forehead_height_neg" 127 "forehead_height_neg" 127 }
 		gene_head_height={ "head_height_neg" 190 "head_height_neg" 190 }
 		gene_head_width={ "head_width_neg" 103 "head_width_neg" 103 }
 		gene_head_profile={ "head_profile_neg" 114 "head_profile_neg" 114 }
 		gene_head_top_height={ "head_top_height_neg" 102 "head_top_height_neg" 102 }
 		gene_head_top_width={ "head_top_width_neg" 134 "head_top_width_neg" 134 }
 		gene_jaw_angle={ "jaw_angle_neg" 132 "jaw_angle_neg" 132 }
 		gene_jaw_forward={ "jaw_forward_neg" 120 "jaw_forward_neg" 120 }
 		gene_jaw_height={ "jaw_height_neg" 100 "jaw_height_neg" 100 }
 		gene_jaw_width={ "jaw_width_pos" 116 "jaw_width_pos" 116 }
 		gene_mouth_corner_depth={ "mouth_corner_depth_pos" 140 "mouth_corner_depth_pos" 140 }
 		gene_mouth_corner_height={ "mouth_corner_height_neg" 140 "mouth_corner_height_neg" 140 }
 		gene_mouth_forward={ "mouth_forward_neg" 123 "mouth_forward_neg" 123 }
 		gene_mouth_height={ "mouth_height_neg" 88 "mouth_height_neg" 88 }
 		gene_mouth_width={ "mouth_width_neg" 112 "mouth_width_neg" 112 }
 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 115 "mouth_upper_lip_size_neg" 115 }
 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 190 "mouth_lower_lip_size_neg" 190 }
 		gene_mouth_open={ "mouth_open_pos" 114 "mouth_open_pos" 114 }
 		gene_neck_length={ "neck_length_neg" 138 "neck_length_neg" 138 }
 		gene_neck_width={ "neck_width_pos" 86 "neck_width_pos" 86 }
 		gene_bs_cheek_forward={ "cheek_forward_pos" 156 "cheek_forward_pos" 156 }
 		gene_bs_cheek_height={ "cheek_height_pos" 156 "cheek_height_pos" 156 }
 		gene_bs_cheek_width={ "cheek_width_pos" 61 "cheek_width_pos" 61 }
 		gene_bs_ear_angle={ "ear_angle_neg" 0 "ear_angle_neg" 0 }
 		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 121 "ear_inner_shape_pos" 121 }
 		gene_bs_ear_bend={ "ear_both_bend_pos" 53 "ear_both_bend_pos" 53 }
 		gene_bs_ear_outward={ "ear_outward_pos" 65 "ear_outward_pos" 65 }
 		gene_bs_ear_size={ "ear_size_pos" 13 "ear_size_pos" 13 }
 		gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 79 "eye_corner_depth_pos" 79 }
 		gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 114 "eye_fold_shape_neg" 114 }
 		gene_bs_eye_size={ "eye_size_pos" 243 "eye_size_pos" 243 }
 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 103 "eye_upper_lid_size_pos" 103 }
 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 85 "forehead_brow_curve_pos" 85 }
 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 67 "forehead_brow_forward_pos" 67 }
 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 48 "forehead_brow_inner_height_neg" 48 }
 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 126 "forehead_brow_outer_height_pos" 126 }
 		gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 2 "forehead_brow_width_pos" 2 }
 		gene_bs_jaw_def={ "jaw_def_pos" 13 "jaw_def_pos" 13 }
 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 120 "mouth_lower_lip_def_pos" 120 }
 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 51 "mouth_lower_lip_full_neg" 51 }
 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 172 "mouth_lower_lip_pad_neg" 172 }
 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 33 "mouth_lower_lip_width_neg" 33 }
 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 73 "mouth_philtrum_def_pos" 73 }
 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 91 "mouth_philtrum_shape_neg" 91 }
 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 102 "mouth_philtrum_width_pos" 102 }
 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 70 "mouth_upper_lip_def_pos" 70 }
 		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 100 "mouth_upper_lip_full_neg" 100 }
 		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 110 "mouth_upper_lip_profile_pos" 110 }
 		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 46 "mouth_upper_lip_width_neg" 46 }
 		gene_bs_nose_forward={ "nose_forward_pos" 70 "nose_forward_pos" 70 }
 		gene_bs_nose_height={ "nose_height_neg" 109 "nose_height_neg" 109 }
 		gene_bs_nose_length={ "nose_length_neg" 70 "nose_length_neg" 70 }
 		gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 41 "nose_nostril_height_neg" 41 }
 		gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 22 "nose_nostril_width_pos" 22 }
 		gene_bs_nose_profile={ "nose_profile_pos" 30 "nose_profile_pos" 30 }
 		gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 26 "nose_ridge_angle_pos" 26 }
 		gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 188 "nose_ridge_width_neg" 188 }
 		gene_bs_nose_size={ "nose_size_pos" 16 "nose_size_pos" 16 }
 		gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 28 "nose_tip_angle_pos" 28 }
 		gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 143 "nose_tip_forward_pos" 143 }
 		gene_bs_nose_tip_width={ "nose_tip_width_neg" 78 "nose_tip_width_neg" 78 }
 		face_detail_cheek_def={ "cheek_def_01" 4 "cheek_def_01" 4 }
 		face_detail_cheek_fat={ "cheek_fat_04_pos" 1 "cheek_fat_04_pos" 1 }
 		face_detail_chin_cleft={ "chin_dimple" 0 "chin_dimple" 0 }
 		face_detail_chin_def={ "chin_def" 249 "chin_def" 249 }
 		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 96 "eye_lower_lid_def" 96 }
 		face_detail_eye_socket={ "eye_socket_02" 130 "eye_socket_02" 130 }
 		face_detail_nasolabial={ "nasolabial_04" 29 "nasolabial_04" 29 }
 		face_detail_nose_ridge_def={ "nose_ridge_def_pos" 100 "nose_ridge_def_pos" 100 }
 		face_detail_nose_tip_def={ "nose_tip_def" 108 "nose_tip_def" 108 }
 		face_detail_temple_def={ "temple_def" 73 "temple_def" 73 }
 		expression_brow_wrinkles={ "brow_wrinkles_02" 246 "brow_wrinkles_02" 246 }
 		expression_eye_wrinkles={ "eye_wrinkles_03" 211 "eye_wrinkles_03" 211 }
 		expression_forehead_wrinkles={ "forehead_wrinkles_02" 208 "forehead_wrinkles_02" 208 }
 		expression_other={ "cheek_wrinkles_both_01" 18 "cheek_wrinkles_both_01" 18 }
 		complexion={ "complexion_beauty_1" 255 "complexion_1" 148 }
 		gene_height={ "normal_height" 154 "normal_height" 154 }
 		gene_bs_body_type={ "body_fat_head_fat_low" 114 "body_fat_head_fat_low" 114 }
 		gene_bs_body_shape={ "body_shape_triangle_full" 155 "body_shape_triangle_full" 104 }
 		gene_bs_bust={ "bust_clothes" 75 "bust_shape_1_full" 94 }
 		gene_age={ "old_2" 172 "old_2" 172 }
 		gene_eyebrows_shape={ "no_eyebrows" 96 "no_eyebrows" 96 }
 		gene_eyebrows_fullness={ "no_eyebrows" 199 "no_eyebrows" 199 }
 		gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 0 }
 		gene_hair_type={ "hair_straight" 170 "hair_straight" 170 }
 		gene_baldness={ "male_pattern_baldness" 239 "male_pattern_baldness" 239 }
 		eye_accessory={ "normal_eyes" 128 "normal_eyes" 128 }
 		eye_left_accessory={ "normal_eyes" 117 "normal_eyes" 117 }
 		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 		eyelashes_accessory={ "normal_eyelashes" 167 "normal_eyelashes" 167 }
 		gene_body_markings={ "no_body_markings" 255 "no_body_markings" 255 }
 		gene_facial_markings={ "facial_nightelf_markings_02" 211 "no_markings" 255 }
 		gene_facial_markings_2={ "nathrezim_lipstick" 185 "no_markings" 127 }
 		special_eyebrows={ "night_elven_eyebrows" 186 "night_elven_eyebrows" 186 }
 		claws={ "no_claws" 0 "no_claws" 0 }
 		hooves={ "no_hoves" 0 "no_hoves" 0 }
 		horns={ "no_horns" 0 "no_horns" 0 }
 		legs={ "no_legs" 0 "no_legs" 0 }
 		gene_race={ "creature_night_elf" 225 "creature_night_elf" 225 }
 		gene_being={ "no_being" 127 "no_being" 127 }
 		gene_skin_value={ "skin_value_pos" 0 "skin_value_neg" 0 }
 		gene_bs_ear_lenght={ "floppy_ear_length" 195 "floppy_ear_length" 195 }
 		gene_bs_ear_tip={ "ear_tip_pos" 101 "ear_tip_pos" 101 }
 		gene_bs_mouth_tusks={ "no_mouth_tusks" 0 "no_mouth_tusks" 0 }
 		gene_bs_fingers={ "fingers_troll" 0 "fingers_troll" 0 }
 		gene_grade={ "plantigrade" 0 "plantigrade" 0 }
 		gene_mustaches={ "mustaches" 255 "mustaches" 255 }
 		gene_hair_aging={ "normal_hair_aging" 127 "normal_hair_aging" 127 }
 		gene_sexual_dimorphism={ "no_dimorphism" 127 "no_dimorphism" 127 }
 		leg_skin={ "no_leg_skin" 127 "no_leg_skin" 127 }
 		special_eyes={ "magic_no_pupils_eyes" 244 "magic_eyes" 127 }
 		tail={ "no_tail" 0 "no_tail" 0 }
 		tendrils={ "no_tendrils" 0 "no_tendrils" 0 }
 		wings={ "no_wings" 0 "no_wings" 0 }
 		#static_tusks={ "no_static_tusks" 0 "no_static_tusks" 0 }
 		beards={ "night_elven_straight_beards" 255 "no_beard" 0 }
 		hairstyles={ "byzantine_hairstyles_straight" 127 "all_hairstyles" 0 }
		static_eyes={ "no_static_eyes" 0 "no_static_eyes" 0 }
		static_hairstyles={ "no_static_hairstyles" 0 "no_static_hairstyles" 0 }
		static_hairstyles2={ "no_static_hairstyles2" 0 "no_static_hairstyles2" 0 }
		static_model={ "no_static_model" 0 "no_static_model" 0 }
		static_mustaches={ "no_static_mustaches" 0 "no_static_mustaches" 0 }
		static_beards={ "no_static_beards" 0 "no_static_beards" 0 }
		tusks={ "no_tusks" 0 "no_tusks" 0 }
		}
	}
	enabled = yes
}

Vikram_dna={ # by Gaben
	portrait_info = {
		genes = {
		hair_color={ 212 14 255 214 }
 		skin_color={ 26 86 24 49 }
 		eye_color={ 106 129 23 220 }
 		gene_chin_forward={ "chin_forward_neg" 192 "chin_forward_neg" 192 }
 		gene_chin_height={ "chin_height_neg" 132 "chin_height_neg" 132 }
 		gene_chin_width={ "chin_width_pos" 215 "chin_width_pos" 215 }
 		gene_eye_angle={ "eye_angle_neg" 119 "eye_angle_neg" 119 }
 		gene_eye_depth={ "eye_depth_neg" 49 "eye_depth_neg" 49 }
 		gene_eye_height={ "eye_height_neg" 102 "eye_height_neg" 102 }
 		gene_eye_distance={ "eye_distance_neg" 140 "eye_distance_neg" 140 }
 		gene_eye_shut={ "eye_shut_neg" 126 "eye_shut_neg" 126 }
 		gene_forehead_angle={ "forehead_angle_neg" 91 "forehead_angle_neg" 91 }
 		gene_forehead_brow_height={ "forehead_brow_height_neg" 119 "forehead_brow_height_neg" 119 }
 		gene_forehead_roundness={ "forehead_roundness_pos" 227 "forehead_roundness_pos" 227 }
 		gene_forehead_width={ "forehead_width_pos" 148 "forehead_width_pos" 148 }
 		gene_forehead_height={ "forehead_height_neg" 174 "forehead_height_neg" 174 }
 		gene_head_height={ "head_height_neg" 121 "head_height_neg" 121 }
 		gene_head_width={ "head_width_neg" 95 "head_width_neg" 95 }
 		gene_head_profile={ "head_profile_neg" 104 "head_profile_neg" 104 }
