# Events for Pilgrimages

namespace = pilgrimage
				random_faith_ruler = {
					limit = { pilgrimage_2010_mystic_home_ruler = yes }
					save_scope_as = mystic_home_owner
				}
				create_character = {
					template = default_mystic_character
					location = scope:mystic_home_owner.capital_province
					culture = scope:mystic_home_owner.culture
					save_scope_as = 2010_mystic
				}
			}
		}
		add_character_flag = in_pilgrimage_event_chain
	}
	# Let's see what this person is up to
	option = { 
		name = pilgrimage.2010.a
		custom_tooltip = pilgrimage.2010.a.tt
		worldly_type_option_effect = yes
		current_travel_plan = { delay_travel_plan = { days = 90 } }
		trigger_event = {
			id = pilgrimage.2011
			days = 5
		}
	}
	# Smells of heresy to me!
	option = { 
		name = pilgrimage.2010.b
		pious_type_option_effect = yes
		add_piety = minor_piety_gain
		if = {
			limit = { exists = cp:councillor_court_chaplain }
			cp:councillor_court_chaplain = {
				add_opinion = {
					target = root
					modifier = pious_opinion
					opinion = 30
				}
			}
		}
		# Mystic gets out with the Pilgrim trait for flavor
		hidden_effect = {
			scope:2010_mystic = {
				if = {
					limit = {
						NOT = { has_trait = pilgrim }
					}
					add_trait = pilgrim
				}
			}
		}
	}
}

#The Mystic has a lot to say about your faith
pilgrimage.2011 = {
	type = character_event
	title = pilgrimage.2010.t
	desc = pilgrimage.2011.desc
	theme = travel_pilgrimage
	left_portrait = {
		character = root
		triggered_animation = {
			trigger = {
				OR = {
					has_trait = zealous
					has_trait = cynical
					has_trait = paranoid
					has_trait = craven
				}
			}
			animation = worry
		}
		animation = thinking
	}
	right_portrait = {
		character = scope:2010_mystic
		animation = personality_rational
	}
	trigger = {
		scope:2010_mystic = {
			is_available_adult = yes
			is_imprisoned = no
		}
	}
	on_trigger_fail = {
		trigger_event = pilgrimage.2012
	}
	# Tell me more!
	option = { 
		name = pilgrimage.2011.a
		custom_tooltip = pilgrimage.2011.a.tt
		trigger = { learning >= decent_skill_rating }
		show_as_unavailable = { always = yes }
		skill = learning
		bonus_to_all_types_effect = yes
		show_as_tooltip = { pilgrimage_2013_outcome_effect = yes }
		trigger_event = {
			id = pilgrimage.2013
			days = 5
		}
	}
	# I'm just going to take a nap
	option = { 
		name = pilgrimage.2011.b
		custom_tooltip = pilgrimage.2011.b.tt
		show_as_tooltip = { pilgrimage_2014_outcome_effect = yes }
		worldly_type_option_effect = yes
		trigger_event = {
			id = pilgrimage.2014
			days = 5
		}
	}
	# Engage in vigorous debate
	option = { 
		name = pilgrimage.2011.c
		custom_tooltip = pilgrimage.2011.c.tt
		show_as_tooltip = { pilgrimage_2015_outcome_effect = yes }
		pious_type_option_effect = yes
		trigger_event = {
			id = pilgrimage.2015
			days = 5
		}
	}
	after = {
		current_travel_plan = { resume_travel_plan = yes } #Paused in the preceding event
	}
}

#Fallback in case something happened in between events
pilgrimage.2012 = {
	type = character_event
	title = pilgrimage.2010.t
	desc = pilgrimage.2012.desc
	theme = travel_pilgrimage
	left_portrait = {
		character = root
		triggered_animation = {
			trigger = {
				OR = {
					has_trait = zealous
					has_trait = cynical
					has_trait = paranoid
					has_trait = craven
				}
			}
			animation = worry
		}
		animation = thinking
	}
	right_portrait = {
		character = scope:2010_mystic
		animation = personality_rational
	}
	option = {
		name = pilgrimage.2012.a
		add_character_modifier = {
			modifier = pilgrimage_religious_reflections_modifier
			years = 5
		}
	}
	after = {
		current_travel_plan = { resume_travel_plan = yes }
		remove_character_flag = in_pilgrimage_event_chain 
	}
}

#Outcome of engaging
pilgrimage.2013 = {
	type = character_event
	title = pilgrimage.2010.t
	desc = pilgrimage.2013.desc
	theme = travel_pilgrimage
	left_portrait = {
		character = root
		triggered_animation = {
			trigger = {
				OR = {
					has_trait = zealous
					has_trait = cynical
					has_trait = paranoid
					has_trait = craven
				}
			}
			animation = worry
		}
		animation = thinking
	}
	right_portrait = {
		character = scope:2010_mystic
		animation = happiness
	}
	immediate = {
		pilgrimage_2013_outcome_effect = yes
	}
	#Woo! Mystic!
	option = {
		name = pilgrimage.2013.a
		add_trait = lifestyle_mystic
	}
	after = {
		# Mystic gets out with the Pilgrim trait for flavor
		hidden_effect = {
			scope:2010_mystic = {
				#TODO_CD_EP2_FGK Update to pilgrimage tier trait
				if = {
					limit = {
						NOT = { has_trait = pilgrim }
					}
					add_trait = pilgrim
				}
			}
		}
		current_travel_plan = { resume_travel_plan = yes }
		remove_character_flag = in_pilgrimage_event_chain
	}
}

#Outcome of sleeping
pilgrimage.2014 = {
	type = character_event
	title = pilgrimage.2010.t
	desc = pilgrimage.2014.desc
	theme = travel_pilgrimage
	left_portrait = {
		character = root
		triggered_animation = {
			trigger = {
				NOT = { has_character_modifier = pilgrimage_rest_and_good_health_modifier }
			}
			animation = worry
		}
		animation = thinking
	}
	right_portrait = {
		character = scope:2010_mystic
		animation = personality_rational
	}
	immediate = {
		pilgrimage_2014_outcome_effect = yes
	}
	#Alright
	option = {
		#Someone stole gold!
		name = {
			trigger = {
				NOT = { has_character_modifier = pilgrimage_rest_and_good_health_modifier }
			}
			text = pilgrimage.2014.a
		}
		#Very restful
		name = pilgrimage.2014.a_restful
	}
	after = {
		# Mystic gets out with the Pilgrim trait for flavor
		hidden_effect = {
			scope:2010_mystic = {
				if = {
					limit = {
						NOT = { has_trait = pilgrim }
					}
					add_trait = pilgrim
				}
			}
		}
		current_travel_plan = { resume_travel_plan = yes }
		remove_character_flag = in_pilgrimage_event_chain
	}
}

#Outcome of debating
pilgrimage.2015 = {
	type = character_event
	title = pilgrimage.2010.t
	desc = pilgrimage.2015.desc
	theme = travel_pilgrimage
	left_portrait = {
		character = scope:2010_mystic
		animation = personality_rational
	}
	immediate = { 
		pilgrimage_2015_outcome_effect = yes 
	}
	#Go debate team!
	option = {
		name = pilgrimage.2015.a
	}
	after = {
		set_local_variable = {
			name = debated_mystic
			value = yes
		}
		# Mystic gets out with the Pilgrim trait for flavor
		hidden_effect = {
			scope:2010_mystic = {
				if = {
					limit = {
						NOT = { has_trait = pilgrim }
					}
					add_trait = pilgrim
				}
			}
		}
		current_travel_plan = { resume_travel_plan = yes }
		remove_character_flag = in_pilgrimage_event_chain
	}
}

scripted_trigger pilgrimage_2020_suitable_thief = {
	is_healthy = yes
	AND = {
		age >= 6
		age_in_relation_to_humans_less_than_trigger = { age = 26 }  # Warcraft
	}
	has_trait = greedy
	OR = {
		has_trait = deceitful
		has_trait = cynical
	}
	OR = {
		NOT = { has_trait = zealous }
		any_secret = {
			secret_type = secret_non_believer
		}
	}
	is_lowborn = yes
}

#Pilgrimage thieves
# by Filippa Gannholm Kirsten
pilgrimage.2020 = {
	type = character_event
	title = pilgrimage.2020.t
	desc = {
		desc = pilgrimage.2020.desc
		first_valid = {
			triggered_desc = {
				trigger = {
					scope:thief_to_convert = { is_adult = yes }
				}
				desc = pilgrimage.2020.desc_adult
			}
			triggered_desc = {
				trigger = {
					scope:thief_to_convert = { is_adult = no }
				}
				desc = pilgrimage.2020.desc_child
			}
		}
	}
	theme = travel_pilgrimage
	override_background = { reference = bp1_bonfire }
	left_portrait = {
		character = root
		triggered_animation = {
			trigger = { has_trait = cynical }
			animation = personality_cynical
		}
		triggered_animation = {
			trigger = {
				NOT = {
					any_secret = { secret_type = secret_non_believer }
				}
				has_trait = zealous
			}
			animation = personality_zealous
		}
		triggered_animation = {
			trigger = {
				OR = {
					has_trait = wrathful
					has_trait = irritable
					has_trait = vengeful
				}
			}
			animation = anger
		}
		animation = personality_coward
	}
	right_portrait = {
		character = scope:thief_to_convert
		animation = fear
	}
	cooldown = { years = 2 }
	trigger = {
		#Only if you're an established pilgrim
		has_trait = pilgrim
		is_location_valid_for_travel_event_on_land = yes
	}
	immediate = {
		if = {
			limit = {
				any_pool_character = { 
					province = root.location
					pilgrimage_2020_suitable_thief = yes 
				}
			}
			random_pool_character = {
				province = root.location
				limit = { pilgrimage_2020_suitable_thief = yes }
				save_scope_as = thief_to_convert
			}
		}
		else = {
			random_list = {
				#50% it's a child
				50 = {
					create_character = {
						template = child_thief_character
						location = root.location
						age = { 6 15 }
						culture = root.location.county.culture
						faith = root.location.county.faith
						after_creation = {
							set_to_lowborn = yes
						}
						save_scope_as = thief_to_convert
					}
				}
				#Or a young adult
				50 = {
					create_character = {
						template = generic_peasant_character
						location = root.location
						age = { 16 25 }
						culture = root.location.county.culture
						faith = root.location.county.faith
						after_creation = {
							set_to_lowborn = yes
						}
						save_scope_as = thief_to_convert
					}
				}
			}
			scope:thief_to_convert = { add_character_flag = created_thief }
		}
		scope:thief_to_convert = { add_character_flag = use_stealth_clothes }
	}
	#Have them join you
	option = { 
		name = {
			trigger = {
				scope:thief_to_convert = { is_adult = no }
			}
			text = pilgrimage.2020.a_child
		}
		name = {
			trigger = {
				scope:thief_to_convert = { is_adult = yes }
			}
			text = pilgrimage.2020.a
		}
		#We should be a nice and approachable person
		trigger = {
			has_trait = pilgrim
			OR = {
				has_trait = family_first
				has_trait = forgiving
			}
			NOR = {
				has_trait = sadistic
				has_trait = callous
			}
		}
		flavor = pilgrimage.2020.a.flavor
		bonus_to_all_types_effect = yes
		if = {
			limit = {
				faith = { trait_is_virtue = forgiving }
			}
			add_piety = medium_piety_gain
		}
		else_if = {
			limit = {
				faith = { trait_is_virtue = vengeful }
			}
			add_piety = minor_piety_loss
		}
		else = { add_piety = minor_piety_gain }
		#Hook 'em'
		if = {
			limit = {
				can_add_hook = {
					target = scope:thief_to_convert
					type = loyalty_hook
				}
			}
			add_hook = {
				target = scope:thief_to_convert
				type = loyalty_hook
			}
		}
		add_to_entourage_court_and_activity_effect = { 
			CHAR_TO_ADD = scope:thief_to_convert 
			NEW_COURT_OWNER = root 
		}
		scope:thief_to_convert = {
			#Add them to your family
			if = {
				limit = { is_adult = no }
				if = {
					limit = {
						root = { is_male = yes }
					}
					set_father = root
				}
				else = { set_mother = root }
				set_house = root.house
				add_opinion = {
					modifier = grateful_child
					target = root
					opinion = 40
				}
			}
			else = {
				add_opinion = {
					modifier = grateful_opinion
					target = root
					opinion = 40
				}
			}
			add_character_flag = recruited_thief
		}
		stress_impact = {
			paranoid = medium_stress_impact_gain
			wrathful = medium_stress_impact_gain
			vengeful = medium_stress_impact_gain
		}
		ai_chance = {
			base = 50
			modifier = {
				OR = {
					has_trait = paranoid
					has_trait = wrathful
					has_trait = vengeful
				}
				factor = 0
			}
			ai_value_modifier = {
				ai_compassion = 2
				ai_honor = 1
			}
		}
	}
	#Try to convert them
	option = { 
		name = pilgrimage.2020.b
		pious_type_option_effect = yes
		duel = {
			skill = diplomacy
			value = average_skill_rating
			#Implore them to change their ways
			50 = {
				desc = pilgrimage.2020.b.success.desc
				compare_modifier = {
					value = scope:duel_value
					multiplier = 5
				}
				modifier = {
					has_perk = zealous_proselytizer_perk
					factor = 2
				}
				modifier = {
					has_trait = zealous
					add = 10
				}
				modifier = {
					has_trait = cynical
					add = -10
				}
				scope:thief_to_convert = { add_character_flag = convinced_thief }
				custom_tooltip =  pilgrimage.2020.b.success.tt
				hidden_effect = {
					current_travel_plan = { delay_travel_plan = { days = 90 } }
				}
				trigger_event = {
					id = pilgrimage.2021
					days = 3
				}
			}
			#You fail and they run away
			50 = {
				desc = pilgrimage.2020.b.failure.desc
				compare_modifier = {
					value = scope:duel_value
					multiplier = -5
					min = -5
				}
				send_interface_toast = {
					title = pilgrimage.2020.b.failure.t
					left_icon = root
					remove_short_term_gold = minor_gold_value
				}
			}
		}
		stress_impact = {
			cynical = medium_stress_impact_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				has_trait = cynical
				factor = 0
			}
			ai_value_modifier = {
				ai_zeal = 2
				ai_boldness = 1
				ai_honor = 1
				ai_vengefulness = -2
			}
		}
	}
	#Let them go in peace
	option = { 
		#What will God say about that...
		name = {
			trigger = { has_trait = cynical }
			text = pilgrimage.2020.c_cynical
		}
		#We all do what we must
		name = pilgrimage.2020.c
		worldly_type_option_effect = yes
		remove_short_term_gold = minor_gold_value
		stress_impact = {
			greedy = minor_stress_impact_gain
			forgiving = medium_stress_impact_loss
			cynical = minor_stress_impact_loss
		}
		ai_chance = {
			base = 100
			ai_value_modifier = {
				ai_zeal = -1
				ai_boldness = -0.5
			}
		}
	}
	after = {
		scope:thief_to_convert = {
			if = {
				limit = { 
					has_character_flag = created_thief
					NOR = {
						has_character_flag = recruited_thief
						has_character_flag = convinced_thief
					}
				}
				if = {
					limit = {
						root = { is_ai = yes }
					}
					silent_disappearance_effect = yes
				}
			}
			else = { remove_character_flag = use_stealth_clothes }
		}
	}
}

pilgrimage.2021 = {
	type = character_event
	title = pilgrimage.2021.t
	desc = pilgrimage.2021.desc
	theme = travel_pilgrimage
	override_background = { reference = bp1_bonfire }
	left_portrait = {
		character = root
		triggered_animation = {
			trigger = { has_trait = sadistic }
			animation = personality_dishonorable
		}
		animation = thinking
	}
	right_portrait = {
		character = scope:thief_to_convert
		animation = shame
	}
	immediate = {
		scope:thief_to_convert = {
			remove_character_flag = recruited_thief
			remove_character_flag = convinced_thief
